post_id,post_type,topic,hashtags_used,audio_type,likes,comments,shares,saves,reach,engagement_rate
6c99e06e-88ea-4a47-8fce-c2cbb2255e86,carousel,sports,"#sports,#worldcup,#basketball,#sportsnews",trending_audio,5517,1315,546,733,5550,1.4614
08a41622-9bc9-4470-80cd-cf956497fe3c,video,sports,"#basketball,#sportsnews,#football",trending_audio,3499,5068,3524,690,15708,0.8137
37557400-a3f0-4f1c-a6cf-4df306e4d3dd,video,technology,"#tech,#machinelearning,#gadgets",trending_audio,1392,1778,1851,458,7575,0.7233
299c2b3c-13ba-4a2b-8c44-4473fbb71f71,reel,technology,"#futuretech,#technews",original_audio,3175,4455,1987,1791,19722,0.5784
aa7e4845-965e-40a2-943f-628ad79d6bc2,static_image,memes,"#humor,#comedy,#memes,#lol",original_audio,2922,718,791,218,18208,0.2553
c9296c1c-fa09-4994-b957-f4690694d237,reel,memes,"#funnymemes,#comedy,#viral,#humor",original_audio,1412,4058,205,1157,4543,1.5039
801c25bc-1808-414e-a3ae-10b0adc9a992,carousel,memes,"#meme,#viral,#memes,#dankmemes",trending_audio,7319,1673,1435,499,50820,0.215
6641720f-ec76-4b5b-a010-ac57e1a88bdd,reel,dance,"#dancecommunity,#dancevideo",trending_audio,9126,2243,3026,1820,10818,1.4989
bc149dad-7f7e-4677-8df9-7d6f9ca3d358,video,podcasts,"#podcasts,#podcast",original_audio,5810,3940,1611,1576,21311,0.6071
364a57ad-d793-47a4-8d26-c927d74052bf,carousel,memes,"#dankmemes,#viral",original_audio,5371,942,324,78,9705,0.6919
9670d5c3-5388-4d27-84e6-289875ea2883,reel,podcasts,"#spotify,#podcasts",original_audio,1747,2733,2365,420,6486,1.1201
d6204a34-19eb-4e63-b0a0-bfb20c8323df,static_image,technology,"#tech,#AI,#gadgets,#technology,#innovation",trending_audio,3452,1570,1011,423,14934,0.4323
be91f179-4fb3-42d3-83a9-fdf889b0e9c7,static_image,technology,"#innovation,#tech",trending_audio,5393,1463,527,19,34149,0.2168
fb11146a-46b5-49f9-a69b-961a4bae1290,carousel,sports,"#basketball,#sportsnews,#football,#sports",trending_audio,5939,1017,1163,62,22588,0.3622
6de7815b-34ae-41a0-8ab4-e331707d4bd5,static_image,memes,"#memes,#funnymemes",trending_audio,1173,682,1255,175,10316,0.3184
32c83c24-9d03-49ca-acfe-4ef2bd05bcb9,reel,podcasts,"#listentothis,#spotify,#podcast,#podcasts",trending_audio,8585,4583,2954,1501,76437,0.2306
